MonthStartDate,MonthKey,YearMonth,Country,Subscribers,NewSubscribers,ChurnedSubscribers,ARPU,Revenue
2023-01-01,20230101,2023-01,Canada,1200493,23146,22653,14.15,16992649.14
2023-01-01,20230101,2023-01,United States,6562374,156217,93843,15.51,101810282.31
2023-01-01,20230101,2023-01,India,5237001,124566,87565,5.54,28996409.81
2023-01-01,20230101,2023-01,United Kingdom,2119271,49743,30472,13.39,28373927.1
2023-01-01,20230101,2023-01,Australia,919046,28910,9864,15.25,14018945.16
2023-02-01,20230201,2023-02,Canada,1204908,19140,14725,14.91,17961679.55
2023-02-01,20230201,2023-02,United States,6599885,170366,132855,15.55,102632629.6
2023-02-01,20230201,2023-02,India,5231412,91861,97450,6.56,34305271.37
2023-02-01,20230201,2023-02,United Kingdom,2115250,35332,39353,13.79,29173653.76
2023-02-01,20230201,2023-02,Australia,924028,17127,12145,15.48,14301519.34
2023-03-01,20230301,2023-03,Canada,1199591,19051,24368,14.64,17557079.5
2023-03-01,20230301,2023-03,United States,6666402,185689,119172,16.02,106802487.25
2023-03-01,20230301,2023-03,India,5296016,143224,78620,6.04,31968048.67
2023-03-01,20230301,2023-03,United Kingdom,2123295,43591,35546,13.06,27722566.94
2023-03-01,20230301,2023-03,Australia,938877,26711,11862,15.4,14457235.92
2023-04-01,20230401,2023-04,Canada,1199623,21420,21388,13.82,16583605.66
2023-04-01,20230401,2023-04,United States,6735473,193982,124911,16.14,108688281.67
2023-04-01,20230401,2023-04,India,5311149,131202,116069,6.58,34963179.39
2023-04-01,20230401,2023-04,United Kingdom,2148856,54935,29374,13.36,28703129.7
2023-04-01,20230401,2023-04,Australia,937863,18043,19057,14.57,13667564.0
2023-05-01,20230501,2023-05,Canada,1205296,21984,16311,14.46,17433355.58
2023-05-01,20230501,2023-05,United States,6780972,181682,136183,15.72,106572726.78
2023-05-01,20230501,2023-05,India,5349508,102831,64472,6.59,35240662.44
2023-05-01,20230501,2023-05,United Kingdom,2154525,48534,42865,13.82,29767374.36
2023-05-01,20230501,2023-05,Australia,947909,27593,17547,14.78,14007230.62
2023-06-01,20230601,2023-06,Canada,1221436,30385,14245,14.18,17314219.99
2023-06-01,20230601,2023-06,United States,6824617,177861,134216,15.54,106076729.74
2023-06-01,20230601,2023-06,India,5369311,123764,103961,5.59,29993027.32
2023-06-01,20230601,2023-06,United Kingdom,2165129,37549,26945,13.87,30037557.75
2023-06-01,20230601,2023-06,Australia,954698,26270,19481,15.11,14424099.99
2023-07-01,20230701,2023-07,Canada,1221590,22406,22252,13.91,16986239.19
2023-07-01,20230701,2023-07,United States,6917036,170391,77972,16.01,110708710.6
2023-07-01,20230701,2023-07,India,5354308,89969,104972,5.56,29761881.83
2023-07-01,20230701,2023-07,United Kingdom,2175325,34104,23908,13.39,29129162.01
2023-07-01,20230701,2023-07,Australia,962658,21689,13729,15.39,14818540.58
2023-08-01,20230801,2023-08,Canada,1235591,27461,13460,14.71,18175879.45
2023-08-01,20230801,2023-08,United States,6981582,165169,100623,15.58,108760903.01
2023-08-01,20230801,2023-08,India,5427756,132114,58666,6.09,33079779.78
2023-08-01,20230801,2023-08,United Kingdom,2175954,36009,35380,13.88,30209773.1
2023-08-01,20230801,2023-08,Australia,970340,24759,17077,15.09,14643236.93
2023-09-01,20230901,2023-09,Canada,1243421,34911,27081,13.98,17378743.26
2023-09-01,20230901,2023-09,United States,6944648,114761,151695,15.94,110719729.22
2023-09-01,20230901,2023-09,India,5487648,146596,86704,6.77,37178779.02
2023-09-01,20230901,2023-09,United Kingdom,2187954,43639,31639,13.82,30238473.24
2023-09-01,20230901,2023-09,Australia,989101,28918,10157,15.06,14893910.59
2023-10-01,20231001,2023-10,Canada,1264604,35263,14080,14.51,18348747.94
2023-10-01,20231001,2023-10,United States,6937835,122043,128856,15.72,109033279.16
2023-10-01,20231001,2023-10,India,5563558,132474,56564,5.96,33178881.11
2023-10-01,20231001,2023-10,United Kingdom,2205794,57470,39630,13.75,30319705.39
2023-10-01,20231001,2023-10,Australia,1001454,24822,12469,14.87,14895131.07
